id,name
850f0449-f873-58ca-8127-f8b34b4b88f0,Structural Design
12ed015d-8f36-5dba-90ed-726e15d96363,AutoCAD
64564e78-9406-5873-8da4-c023f1e00f14,Civil Engineering
e3e834cf-3687-54db-ae28-ef5bcf4a8342,Construction Management
2630229c-d008-5c55-ad4a-3cc08320b496,Project Supervision
4e533a2c-722d-5b0b-9fc0-b20b8192b921,Critical Thinking
0ad9c1eb-0a5b-583b-8b9c-efcab6169acd,Problem Solving
7d072740-34e2-5544-b751-b5f4b0fe3cc3,Contract Law
32434e63-cb5c-5f0e-8386-26346f34f303,Policy Analysis
1a196449-df0e-576d-8809-00238282b7a9,Compliance
57207e46-1715-5ed0-b0ee-e9ff799dd162,Financial Analysis
1401a4e4-f93a-5e5b-9d54-f1f58962057f,Procurement
804b6fcc-17d7-5cc2-a640-a796d1a883cf,Human Resource Management
b9c39fd0-8f3f-41c2-98cd-672bde48d1be,Leadership
45b62fb5-81f4-50a4-8caa-ccd1b7e163ee,Teacher Training
7f096b0c-9299-51d1-83da-1c26a81b1256,E-Learning Tools
aaed90bb-9881-5023-ab76-cdff0f031020,Curriculum Development
6cc9a3a9-544f-5f93-b430-fee853aac89c,Classroom Management
ec75c33d-00a8-5fe7-9a72-d4dbf34bb189,Special Needs Education
4fe6eb08-e2f8-4e2c-a6c6-3157314632e1,Communication
3342c5ad-79a8-5df9-a4f8-c5e2a8686e42,Time Management
cbf582c1-bfbf-5b07-8601-354b3724b9aa,Public Administration
0b5e4006-83f0-588d-8f3c-3fd2b7c679eb,Customer Service
f8ec491e-0c2e-5531-8d5e-940178339467,Event Planning
d9c3a044-d25f-5a84-89c9-5cd80a546868,Food & Beverage Service
29cf5918-446b-5cb3-a85b-d96b7065e161,Guest Relations
ed91ce4b-21a0-57fa-ba99-731f65dfb9a8,Teamwork
dbfdf573-8a05-57bd-aaaf-f0029cb5cced,Scientific Writing
05ee4c5d-2c8c-563b-9090-77f46c882d20,Statistical Analysis
416c3833-8bc7-598b-abbb-892fc7143826,SPSS
e9c612b0-3196-5111-8131-8a271b09194b,Research Methodology
075360a7-e1ee-539b-b5e9-bbfd8fee5125,Data Analysis
29425624-74cf-5d0b-8f6b-3fb0659d0ecd,Auditing
673941ac-36d9-5472-bc38-5512201d5625,Project Management
cb1f1eb1-2059-542d-923e-1562a09d7fc1,Quality Control
f3c23012-468a-5bb0-a21d-924e038bf964,Chemistry Lab Safety
e1163140-b9d2-578d-81f3-ae82168e81f8,R Programming
edec74f3-0e63-587b-beea-d406910c1836,Laboratory Techniques
30d05dee-702e-5541-960a-122bd836cfc3,Pedagogy
33d39d3c-b210-54b1-926b-1bbb1d45479b,Educational Assessment
c1bcf04f-9aba-5edc-ac59-4d801f76d03a,Lesson Planning
953507ad-7cf9-51af-9922-8bbb96456112,Electrical Systems
4189c6e5-a044-533c-8caf-522c0a2c9e94,Quality Assurance
7fa1047e-9165-56a6-8633-26483fd8dda2,Tour Guiding
8c5cfd64-0ee7-5451-acc8-e43138d16a08,Adaptability
3407676b-247b-5ddb-a9dc-48eb77eef197,Database Management
e58b9703-9ae0-51b9-8fca-898817f10ef6,System Administration
debd2c11-2977-522b-b47c-9c0ff553bb8c,Cloud Computing
