original_job_id,job_id
1602000000-201101010000000000-00300,108fc74f-d79c-5219-84e0-ae4066cdfab1
1802000000-901500000000000000-00023,2bacd3a5-b08b-54aa-a240-a014977752b9
1413000000-901050000000000000-00148,8dc1e4dc-96ca-5cdb-8492-01cbc767c7c8
5100003001-020000001900000000-00009,6feb3ca5-87eb-5da1-ae6f-6dd08bffb60c
0901000000-140202070000000000-00058,da2c2209-ffa0-5ad3-84c9-34ab04934b01
7000000000-801202011100000000-00411,50e38d70-d1e0-5c9c-87d7-0b5442522b5b
5800000000-801101033000000000-00076,40366a77-6489-5c00-949f-11734ff1a64b
1605001020-090000000000000000-00002,b3975081-178b-59d2-ae3a-50c19e53356a
1412002000-312063000000000000-00323,9cedbf26-e38c-58fe-92e8-762bc6318a39
1419004000-312050170000000000-00204,1220bd47-d64e-58ff-aba7-d967cf37aaa9
4800003001-020000000100000000-00014,b8434ac3-eb0c-57b5-b094-5844bf96dc51
1413000000-090102000000000000-00034,0ed2f9c5-1a76-57fa-a180-cd28d3efaf5f
4200003001-020000000200000000-00032,2ca80a06-03a3-53af-ba09-5f7dce0fd8a6
1202000000-901101070100000000-00006,ef1fc804-253d-5743-bb73-1b965f937352
1800000000-101103000000000000-11608,214bbd10-9ce8-54df-ac43-f7f52fef8b8b
4000003001-201013000000000000-00020,e9419ec8-8900-53ac-9f72-39e00e812477
6600000000-801102010300000000-00006,7c307e14-2bad-5d74-a165-a338f318d431
1605000000-901101060400000000-00067,7096bce4-755f-57ae-a082-2e0af050acf0
1419000000-301400000000000000-00067,09614fdb-8d53-57d4-b5d6-ec590c1d5ab4
6100003001-020000001100000000-00011,99c336a7-9e1e-5e7d-b9b3-0e07884cd924
6000000000-812104000000000000-00090,66b7971c-490a-5840-a976-7637265b20c5
1417000000-301101080401000000-00330,77f19134-2931-599b-88c2-9731b2e87e5d
1420000000-090100000000000000-00023,9a88fb4e-671a-5438-82cd-2013ad1cbea0
2304000000-140000000000000000-00021,d431fcc1-b573-528b-87ce-f9a55a972c31
6900003001-201604010000000000-00008,0a88814d-035f-5d20-81fa-cdc7068210c0
1903000000-150101000000000000-00009,ad7c9573-7e29-5f0b-bbfb-cef584a61f85
1413000000-901050000000000000-00131,2a45a7f6-d329-5b0c-9f19-9e613c218136
5500003001-020000000900000000-00005,c60c15f1-a564-594b-8c69-0eb1576f0227
4200000000-801104100100000000-00323,a3be372c-e838-5038-9736-c465d7755ba5
6500003001-218001000000000000-00009,df4ffb51-1131-5626-82de-c472611fda56
6000000000-812301010400000000-00012,71718673-8686-5b75-9a69-78a82ff61839
5100000000-801104000000000000-00050,61e04968-00d5-57f4-a8a2-9a7ffc147bbe
1000000000-101106000000000000-00042,aa04ed25-8257-5eb7-8180-51e2d89abf79
2500001002-210100000000000000-00017,e563abfa-33f8-5da2-b1b4-8a5c20146660
0110000000-601000000000000000-00016,90434391-802b-57ad-98d6-d744f1ffdf80
1605000000-901101070300000000-00115,180e627d-a64a-510a-88e1-5e9a6323496f
1200000000-101105070100000000-10317,ac39a9b6-6b6e-5d37-97d4-6c878f1c961c
1601000000-201020000000000000-00128,75904425-f384-54a2-a00d-ba4f79afa8aa
2306000000-901001000000000000-00016,761a831b-7acc-54da-948b-75a8b5147a04
4500003001-020000001000000000-00018,18a82255-7587-5399-b030-0938dc187b06
2201001001-901001000000000000-00043,4c087f6a-031d-5a43-a84a-461c6ffb770d
1417000000-301101110400000000-00414,b4c7a0de-0f50-533a-9ff5-a03eb13fe323
1802000000-901501000000000000-00011,f829cec5-7fe6-5beb-879b-08699661406d
4200000000-801104180000000000-00071,e01514f5-d6ed-5665-8eef-27d38f42f733
1903000000-150102020000000000-00041,bcf06dc3-6f82-55da-833b-aec81fd6f148
2900001001-102102000000000000-00020,27c53552-c363-5286-8e4d-a0c8c5aff3f8
0108000000-140701000000000000-00039,526822d8-6c27-5719-92b7-151fcbc67054
0303000000-060300000000000000-00012,2ea77632-cfef-5270-87be-2b8776a53300
1001000000-140203020000000000-00049,3594f3ef-ef04-5114-9976-9c88aa933bd4
5400000000-801101020000000000-00037,58158562-a037-5e18-b628-25e165281f44
0700000000-103000000000000000-00163,9ef0f2d3-ab94-5fb3-941f-ae224a89219c
1412009000-312063000000000000-00419,e8355115-47b7-5854-8a27-3affcaf4ac75
1300000000-101307000000000000-00038,ab3a1ab6-2508-502d-83bb-b5fb08f24e75
1005000000-901201010300000000-00006,c681ab9f-3dd7-586f-a128-1f44a702f196
0901000000-140501060000000000-00118,3511cf08-1b15-544f-9f35-2e12f0f51aa6
6400000000-308811011400000000-00073,99113b52-9e7f-5e72-a1a5-ba9233928eed
5700000000-801010111400000000-00077,5c91d0bb-ba5e-5704-be31-a23e359eaddc
5600000000-801312000000000000-00071,a87ce47c-5f66-5417-b1dd-dff8e5b77e3c
1802000000-901202000000000000-00026,2298c313-3844-5c2f-a9ec-391a99aba7e3
0901000000-140501060000000000-00160,7ecf75ec-5dee-570f-ba9b-6587ea54e9e3
4000003001-201026000000000000-00010,93c26ee4-ab91-5fd0-85e8-94ee3c88e9cd
1903001000-150101000000000000-00002,f71d2fe9-9d36-57b5-80cc-3203705e173b
4600003001-223105010000000000-00006,a021bbf5-422a-5f14-95fa-85a486682c80
1005000000-901201010200000000-00007,1e440c4a-3723-5391-839e-c2ea0e1272d4
2205000000-140000000000000000-00066,8d5064d6-937d-5360-83ed-62290ea0dd1f
2206000000-090301020000000000-00047,28abe427-03e5-53ef-81cd-4263e280f4a4
2000000000-010102000000000000-00019,fb4a1f2a-90e9-5925-a084-5f7d9b7f07e0
1600000000-101000000000000000-00037,82d61723-9d80-51a1-91cb-520db27f7142
1001000000-140203030000000000-00070,5bbbebd1-151f-5df0-9595-d08707a56cc4
1804000000-902102000000000000-00003,06551acc-7753-56a0-b7bd-bf9a95f890d8
0300000000-501202000000000000-00112,21f49e4d-11e1-5dd2-ab67-8e59727cb611
1300000000-101302000000000000-00077,17daef4d-dff1-5e40-bfe7-82bd777c9971
2903000000-902200000000000000-00056,15258e20-e8c9-5537-a69b-a50605bb00d0
1420000000-908000000000000000-00039,1ec6a02c-7a0e-51ff-a5da-94d8bf1648a1
4000000000-801102020000000000-00083,5ce3eebc-2492-5b69-a20b-9ead75a9b03e
1432000000-101103000000000000-00053,51c85c84-61b2-53bd-9e3b-4567663473c8
2204000000-901200000000000000-00028,3568a0d6-b63e-5b94-8ae6-1f4d76cb6405
1412001000-301205090000000000-00167,d40e1bf9-e85e-5f20-88ac-b5f6005dc280
1209000000-090000000000000000-00007,fdb3fe23-cf24-52a1-a45c-9c392254b338
2900000000-010101040000000000-00042,a3d1b6fd-0229-5731-92e0-0437630e5f8b
6900003002-201001000000000000-00018,c2155e39-3374-5238-bed4-9b303793e46c
1200000000-101203010000000000-00054,6ce314e3-984d-576e-a573-4e3037a81f5e
1417000000-301101080801000000-00818,e0a81c7d-b228-5af2-a8b0-34ba322ba7ad
1421000000-904000000000000000-00081,94ec8306-810b-57ad-ae51-479cbf89afcb
1602000000-201304000000000000-00060,862d8dd4-a5c2-537a-bf37-2c4528647545
2903000000-902000000000000000-00068,2cd34ce1-5bd4-584f-b803-60eff93b58a0
6500003001-218001000000000000-00008,51b34087-1310-5214-aadc-5e129cab02cf
2300000000-010102050000000000-00023,3b87160b-d048-5e14-acd8-c7daa56668db
2900001001-102001000000000000-00039,48ea74b3-54ff-5b5a-821b-12b3fbfbaaac
0303000000-060000000000000000-00021,80cb0aba-0317-5218-aec6-862fa037a09b
6000000000-812301010300000000-00040,11ffd836-8377-5ccd-8619-3f111698a44c
2903000000-090101000000000000-00047,f69cde54-db15-57f8-b95f-343ea290509e
2701000000-901201000000000000-00031,e51633f1-8c1c-599b-8fa1-05b860a263ab
1400000000-101102030000000000-00018,cc7cb9b5-bdae-529d-9690-762dd21da1b6
6600000000-801102100100000000-00324,a2938814-452d-554b-b41b-d279ee2a465e
1005000000-901201010300000000-00058,77719433-c55d-52a1-8944-5d23c6e67adb
4000003001-201020000000000000-00003,32ac6039-45f3-5262-8ebb-6c3ef0992942
7000000000-801203060300000000-00336,dbb16cdd-d074-5e0b-8b27-bc025f6d4798
5500003001-219103000000000000-00007,7181968a-aa77-531b-956a-b9868fb51589
0110000000-601200000000000000-00012,c1d5ab53-aece-561e-9a60-e5157c09a774
0901000000-140601050000000000-00174,9fbe20ff-8608-59c5-811f-e0ab1698ef6c
1420000000-090100000000000000-00025,a970494a-a282-5a71-9a4d-0234bc6aac7f
2313000000-901400000000000000-00028,a1a528f5-128c-5fa2-b903-56174f0e40d1
1302000000-901202000000000000-00051,307a949b-bd28-59db-8921-35e2670e7141
5100003001-020000000000000000-00039,919c26e8-e32f-53de-a0e9-8831a58041b5
2318000000-901104000000000000-00010,50cf8aa6-9748-5522-b80c-7e97581ad67a
1420000000-090000000000000000-00091,da85ec7f-a406-5548-ad3f-1aaf4848c67e
1500000000-101400000000000000-00017,b73ecd2a-709c-5149-b378-c290b6d49eea
5400000000-801101240000000000-00312,b49236d1-52c2-5e95-81b6-33a282b6d0e5
5400000000-801101230000000000-00320,db68f92b-1e4a-5ec4-ba50-90650aed9fc2
5200000000-801001000000000000-00004,d6b77af0-087c-503c-827a-b82c03aa847f
2318000000-901104000000000000-00013,3a5afdcd-9bea-5767-9b8e-65faeaf9e83a
5700000000-080101010200000000-00037,70e7beba-bda0-5e47-9c69-667cea21e705
2300000000-010100000000000000-00051,0218c8d9-1bb2-57ec-9fdf-e4c00378cc66
1605000440-090000000000000000-00002,170fc3b5-5ce3-51f0-9618-373acec83b3a
0901001004-140107060000000000-00003,dcbe3b7e-84cb-5030-9435-fdfb048694b3
4000003001-020000001400000000-00115,6b8167b0-bbfe-51b9-a5fe-4c159400e7a4
1605000746-090000000000000000-00012,a288a5b5-f129-561f-9473-d91ca9758e90
5900003001-202011010107000000-00002,6b9e5108-ff4c-5567-b2ec-e619c131153e
5400003001-211000000000000000-00097,ecd059d0-109e-50e4-afe6-e29a297b0dde
5500003001-020000000300000000-00054,09bf644f-21ad-5922-ae07-3b0bcd731ed2
2305000000-901100000000000000-00024,44268898-31ae-5c8c-8ab2-d22e979faba7
1606000000-990110101000000000-00073,5e9d0526-db80-5496-9995-a5ab6353292b
5500003001-020000000700000000-00013,551baec4-5e19-5bbb-b667-2ec4c51c3138
5100000000-801111000000000000-00319,5241eea9-3c39-53b7-b75f-ca311eaa1fb2
1802000000-901200000000000000-00013,9133cd34-3883-5357-9a37-a2abb55e902b
2305001003-901304000000000000-00012,0ca6302a-f3b0-51f9-a01b-642e56b80c3f
0901000000-140501010000000000-00129,7e64665e-c227-5c4a-91db-cd5a1db1d325
6400000000-308811012400000000-00076,a496c07d-2531-518f-b858-a693ae41c436
1302000000-901200000000000000-00007,09c2e70d-fe5e-582e-ab6e-ecff02caa6f5
0901001004-110204000000000000-00004,0be15b9d-7688-564a-a4ae-a65bc5bff23b
4200000000-801104110000000000-00311,5a43ae49-48ff-5c93-b9d2-7badf99a6bdb
4900000000-801103040000000000-00051,8d745dff-df9c-5919-90d0-1d29d37463eb
4900000000-801103020000000000-00032,12f1cfd0-0aee-5be5-8e9f-0db9c3ebf04f
1419008000-301201000000000000-00050,3146b8f8-0f29-5edc-8ced-bfe206008e25
0901000000-140501080000000000-00195,2e63dd19-bed0-5faf-b5c7-98c65298709a
1005000000-901201020000000000-00042,3f3dad50-158d-548a-90b3-7f9ea31d4e63
1419004000-030000000000000000-00004,d30e993d-3c20-5c43-a354-b718fd3ef6d6
4400003001-201011010000000000-00004,cdec8678-d4a0-5ba2-b5ab-6499a57024ed
1001000000-140202010000000000-00082,2d986f39-1fd7-5d72-8489-148deb5f9de7
4100003001-203000000000000000-00003,b9ea0e24-1a48-573d-999e-fab533f31007
0108000008-400000000000000000-00001,e9a4a726-1a0d-50f4-9fb6-b39b34f38f82
7000000000-801203080200000000-00293,e140ffcf-3568-579d-abdd-24f1fbe49fad
4500000000-801101130000000000-00075,8bd2cf3d-ea64-51fd-970a-1f611dc603de
6000000000-812100000000000000-00068,bba18610-1bbb-580e-88e1-b57648f6028e
6600003001-020000002200000000-00013,0ec6d0cc-7263-5f79-b097-274bca23fbdc
4700003001-201010000000000000-00023,0d25165b-6993-5905-960c-82092690df2b
6900003001-201605000000000000-00003,d8b6e0d0-b3a2-5072-b504-b3f3ec5d55c7
4200000000-801104020000000000-00035,2ff94482-5d9c-559d-90c4-1a06d46ba552
5800000000-801101032702010000-00324,b672136e-ba16-5731-982f-4d0b6f19e0d1
1432000000-101104000000000000-00026,d753e3af-2ec6-5060-a07b-bbca90ee0c36
4500000000-801101240000000000-00045,fce14e80-c552-5b65-86f4-97bd3b99d157
1303000000-601102000000000000-00010,1f200fcc-69f6-5f5b-ac7c-08bd9386db96
6200003001-201045000000000000-00041,47ff85da-863f-51e8-80f2-f00199cc23de
2001000000-901103000000000000-00027,13398f72-cc42-51f4-9eb6-9a9af8ef8301
3200000000-101103000000000000-00016,85bee962-4d6d-5b42-aa79-052752da24bb
1602000000-201305000000000000-00121,574852c5-cef6-5e2f-9068-3da2936065e3
1500000000-101101000000000000-00035,66210f86-d5a5-554a-add6-a5ac37139072
2800000000-101000000000000000-00027,5c19cbcb-e7b5-5e9b-a039-b6b1721fa43d
6100003001-227407010000000000-00001,6fd69870-e5a1-55d8-be00-ab45cdc55762
5200000000-801104010000000000-00029,8ffe59eb-7a0f-587a-a67c-e923e20bec6f
4000003001-201025000000000000-00014,400581bf-8dfe-5f37-a3d0-f20ae25758aa
1001000000-140201040000000000-00140,1d4729cc-fee8-5fcc-b7ae-36364b58df80
1000001000-101000000000000000-00004,e7bf638a-d0e3-51f4-9c1f-b86f62653455
5100003001-020000000000000000-00063,c0a41bc2-da28-58c6-86a8-8b458b52a30a
2205000000-140203010600000000-00048,269939fc-bc39-5e3d-99a0-eb01fccb906d
1605000440-090000000000000000-00001,0ec822c2-5d07-54d6-b068-4c11657bdb50
2204000000-901501000000000000-00006,c4e0a47d-703a-5d6c-a059-c5b2f9602995
4600000000-801101100000000000-00073,4e1d7b0e-00f1-5fb0-b926-a04ee594af9f
0800000000-101303000000000000-00098,a1f0fde8-e801-58fa-b635-2e0cca4b1956
2500001002-240200000000000000-00120,1c2e513c-dfbd-5ff1-8245-ed25893f4e91
5900000000-801105060000000000-00124,9b4a368f-59b6-5861-9360-3d00ea5f7c62
1413000000-901050000000000000-00160,ae6fdc8e-7d23-54e4-8175-ac40afc084e7
5800000000-801101030200000000-00036,cecfb646-f3f8-5b60-8711-9f63d407e5a2
1419010000-301102000000000000-00057,9b7a0796-012c-5ece-9b94-672532ce4772
4000003001-201012000000000000-00037,92118474-953d-5d70-adf0-c4afaa500043
1419005000-031200000000000000-00104,b7aa463d-e211-501f-a0b1-a2c00c0a7673
1605000746-090000000000000000-00014,94405ea8-85f4-5072-b001-af0c321f41b8
4600000000-801101010300000000-00022,e487a677-a5e4-5751-bf43-82f04f366f42
4200003001-020000000200000000-00027,f2aad3c9-979c-5409-84dd-18f433320d0c
4700000000-801310000000000000-00073,c30bd990-db8c-5ec3-8c3b-b590c57b7cbd
1500000000-101400000000000000-00016,95202d82-3c5e-567e-a4e6-9dcd34714e15
4500000000-801101070000000000-00032,684e387d-ad2b-51c4-a07b-32d68fd74f09
2206000000-090301010100000000-00055,5543858c-c38a-5785-af81-085888566060
1800000000-101103000000000000-00001,be593bbd-7b19-5076-9e98-707e14b02a3d
0901000000-140601010000000000-00143,24e84661-277b-51c0-8e39-9642dddced26
6400003001-021400000000000000-00012,29f16182-28fc-5f8f-b3b7-d2d6491acde9
6200000000-801101230000000000-00320,36646eee-3113-5a6a-bd7a-f839a16ce8b2
0800000000-101701000000000000-00094,1c769819-5190-59a0-982d-3a885a502f2d
4800000000-801103010100000000-00007,57e02d4f-c6b6-57de-b99f-3f0eed2c9f53
4500003001-020000000300000000-00001,08877b86-a84e-5753-8961-f463afc12ccb
2700000001-101100000000000000-00003,2e28ea5e-61bf-5764-ab12-e395a828af4a
4000000000-801102230000000000-00066,dafa301a-813c-5c1f-9b11-33ddb93a6bdf
1600000000-111101110010000000-00027,d8b19b4d-453e-5cfc-aae3-a5b0f6b8ffd8
2902000000-140100000000000000-00058,0d0fe928-55e2-580f-a98a-e06472e20700
2500001002-210100000000000000-00002,ddffd1ee-c337-52ab-996a-01f12a49fd60
7000000000-801203100000000000-00311,31f57af4-db60-524c-a4ec-b964be2507d0
5900000000-801105120000000000-00077,34b208af-39f8-59af-9b05-6720affd6402
4400003001-201012020000000000-00163,c6431d38-78c7-5bbe-b58b-6f3f1b7f11f8
2306000000-901201010000000000-00042,33ca0b07-c401-5235-8ae2-8578c2d9dc87
6100000000-801101020000000000-00035,f2e43c02-53ad-5248-bab9-74aebae07c9b
5300003001-202101000000000000-00166,85a0d0cb-3be4-582b-95b0-05421d957b2e
6400000000-308811011800000000-00069,59b479ef-65b9-5be1-8f97-979d4dcab4db
5900000000-801105070100000000-00058,17460236-99ef-522a-895d-1aff6ebcc34d
1605000000-901102000000000000-00033,b18ae1f9-4ee9-5b38-9c99-e5820d29b4d8
7000000000-801203080000000000-00330,ee52586f-2524-5b82-acb6-292365ac805d
1419004000-312050150100000000-00238,0e5d7d69-4385-5337-aa69-28ea1ad3aa65
1601000000-201030000000000000-00005,5c3e926f-ccac-5a5e-9b32-a23382d34c4a
1419005000-312063000000000000-00145,b0279fad-8f9a-5bc4-9a88-22e58dcd12ff
1603000000-201802000000000000-00007,237c78df-b0f2-51a6-b6bd-6a4cfbe24106
4700003001-201010000000000000-00006,e76a2c4e-98eb-5f57-99db-59842a3bf02b
6000003001-020000001600000000-00002,d7ff3840-9354-5f9b-b760-f25f4660954e
2701000000-901202000000000000-00019,836e6d93-4f76-55a3-ae48-406870818b6c
5400003001-211000000000000000-00014,26f3ce47-a7df-5623-b8e0-9e2cc3354a2b
6000000000-812301012303000000-00324,86bde719-bb7c-564c-b962-876ef8d90dcf
5900003001-020000000800000000-00014,be6fcd6e-fbc5-5c4d-9531-89bac3c7d8aa
1412009000-301202000000000000-00031,3611b7d8-6f8a-579f-b846-25b403937723
1417000000-301101090103000000-01075,069e68f5-9698-5ee3-bc59-b0f37f0297b5
1417000000-301101090105000000-02291,266f6202-db9f-59fa-9446-4282ae249d49
1804000000-090102000000000000-00038,191385f7-c32f-5161-b888-77b60db27963
2201001001-901300000000000000-00003,bca05af5-8fbf-5dc7-b2d3-7adc390b8ffd
1412002000-312063000000000000-00271,485906a9-2942-552a-8af0-b6022a34edb7
6600003001-020000002200000000-00004,cc85af58-4da1-530c-8732-fecefc824512
4500000000-801101210000000000-00066,8923fda5-fa93-50b8-9be2-9e529cf895c4
7000000000-801201010000000000-00343,4ad3d51f-7480-54b2-a8c3-6477a0a71fb1
6600003001-216001000000000000-00146,dd44e20c-2f41-5469-92a7-97298c148925
2306000000-901202000000000000-00029,78d3092f-c7b4-54db-b35d-6df420335b64
1412001000-301205020000000000-00086,25b942da-c0ef-5f91-b9dc-3235957fa991
1605000000-901400000000000000-00164,dcd3e2b8-fedf-5e57-a17c-b7f885142dea
1000000000-101104000000000000-00028,c2947be3-18e4-540f-856f-e2a89c3c8cdd
1001000000-140201020000000000-00141,ac068ed6-08b5-5f44-8400-e3fc0ef132eb
1432000000-101104000000000000-00017,33d4d1a7-23e7-54f2-b233-1a9235e32581
1001000000-140201040000000000-00164,133c285b-54b4-5331-b579-d5fb2dd3e78e
2313000000-901100000000000000-00010,901a8cd5-383a-556a-baa9-1420150946c8
0901001005-140000000000000000-00018,5e4f35bc-f1cd-549d-8d04-508ef33687a7
1305000000-901203020000000000-00149,5fcb3d59-bb7a-5509-9f2d-ccc8eb42013d
1417000000-301101080901000000-02055,e325feb0-46d7-51fd-af1e-956af444f701
0901000000-140501060000000000-00205,c149526c-3041-5afb-bcbb-d3c2ef6c7974
4400000000-803200000000000000-00322,04717c5a-7e67-5073-a975-e31ee83c5e39
2201001001-901202000000000000-00001,5021fe66-49d7-51a8-9055-6fab5612d782
4000000000-801102150000000000-00076,590697eb-e07e-5e1b-a262-eac5aa43436c
1303000000-601101020000000000-00012,23b0d52d-fc63-5c28-bf93-348412796340
6500003001-227103000000000000-00053,933fa13d-3125-59f2-aec7-91f3771988f3
4700003001-201012000000000000-00029,235b6eb6-e5aa-57ec-8763-7156b14e2360
7400000000-901000000000000000-00072,0b72f833-7e79-5c3a-b24d-d5ba28bab572
0901000000-140501060000000000-00206,f3e195b8-eb92-56ef-8d2c-8f7ce9e2c271
1800000000-101101040000000000-00026,0dcfa163-0bd9-5636-8a15-edc8c92fe7ab
1413000000-901050000000000000-00170,8074c7c2-8354-5003-9e1e-ab3f39de54a9
1413000000-901050000000000000-00178,02bfadef-018a-5840-8cb7-6e02927369ca
4900003001-020000000200000000-00010,690670cf-4d4b-51ad-8c3a-14b923199ffe
5500003001-020000000600000000-00053,255fcce8-5366-5ca5-b1d7-9d6fafc268ba
1903000000-115010400000000000-00089,7766d78e-49c5-5e66-8b6b-2bb5840f8f2f
4400003001-201011020000000000-00029,d64ed6a6-6772-5e5c-9fc1-3fcf6e17a47f
2902000000-140101000000000000-00008,4b4625de-dfd2-5680-88ad-be6ffc9cb817
5700000000-801010111400000000-00313,84ed12ba-28b4-53f2-aba1-ad2c035b923f
5900003001-225102010000000000-00017,7cac55a9-b0b8-50d7-a36b-4370e8b43ce5
0302000000-060100000000000000-00007,fd2ec09a-ff89-5e30-898f-d22affab20de
1209000000-090300000000000000-00022,537c09f0-c572-5d26-a11a-08491721ce2d
2207001000-101600000000000000-00055,7293fcf0-7db2-593e-bc74-cb24c2934640
1412002000-030000000000000000-00030,fb053268-8e16-51b2-bb23-7106e33f8313
1606000000-999011010110000000-00062,442c5fd8-12b3-58bb-931f-6e52a5f2ee36
2500001002-210100000000000000-00012,0f344605-33f2-5fed-9bd0-9420970470b8
2300000000-010102010000000000-00018,92a958ab-d095-5f3f-b9b2-d77e62075dc1
2201000000-090101030000000000-00015,9f7ef7d0-2919-5caa-980e-3e84c19883d0
0800000000-101307030000000000-00083,b6085f4a-7f1d-5630-8098-bb505fe1c423
3200000000-101001000000000000-00024,1190169a-c7f1-5a0a-96d6-0d34221b69f1
5900000000-801105140000000000-00073,ca83c930-7ab8-50ed-a181-de80f0e1e014
5600003001-201011010000000000-00028,e48f008d-773c-5b0e-a04b-09c5c6e7aaed
0300000000-501202000000000000-00105,23b4e1df-228d-5e34-ae8c-402c572aee0f
1605000000-901103000000000000-00180,3ce2d65a-b76f-5bb2-ac29-2c5ba77b97eb
1413000000-901050000000000000-00157,feb12cf6-d2c2-55d0-862c-72963d8f86ef
5300000000-801103060000000000-00079,5d2526dd-48c7-5fd4-a1ea-04ea5c3ae371
2500001002-210100000000000000-00007,e5cba576-daf9-5745-b656-88f24d8e4ba9
1413000000-901050000000000000-00187,05188ffd-501b-5124-8078-302fc43dd925
2305000000-901303000000000000-00228,1dac7c6d-efc2-506d-b5a7-176a48a9d42c
4900000000-801103080000000000-00066,0359a3a0-3acb-5dba-a9e2-e26735220b0b
6100000000-801101010100000000-00085,72b2bd0b-348d-538e-9963-66d37b92c9e1
1204000000-901000000000000000-00015,e1f9da7e-788f-593c-9be6-d0e940f4e800
7000000000-801203080200000000-00294,fac93dbe-2023-5e25-84c1-769703a55747
1400000000-620000000000000000-00006,afe8bb77-fd7c-5023-8a90-1e27d2137815
1421000000-904000000000000000-00085,5aa2f545-3371-5ba6-9178-1f75b9275fa7
1903000000-115010400000000000-00071,74abe5a0-9ca1-5e82-ad68-ac59f072705c
1419004000-312050150100000000-00013,d38fe4f2-b98d-5100-ae09-23cb2519b5f4
5100003001-020000000000000000-00031,42f3faf4-855f-5eca-af53-91ffa045de02
6400003001-021500000000000000-00080,4e2c9bc8-63a1-537f-8b46-73ad250d698f
4800000000-801103010300000000-00093,86d3c7ac-d3fd-5bae-a937-ac8685960e84
4100003001-217300000000000000-00026,8b06715f-6341-5fd0-8251-d1900ad98737
6400003001-020000100100000000-00170,060aa7ae-b52b-56a2-aae0-f8a5c86d0140
1420000000-090400000000000000-00024,ac743d33-8caf-5974-8851-9b160b65ab9c
4800000000-801103250000000000-00088,cec7c166-e3a8-5f4a-a65a-7f7b47a59d38
1903000000-150103030000000000-00199,417c3bd6-dcfb-579c-8992-e3be32fcc794
5900003001-020000000700000000-00016,485cd84e-08e9-53b8-a5dc-859d2ec479f5
6200000000-801101250000000000-00084,a3ba3df4-92e8-535c-a5d4-a612dd952bd3
1605000000-901200000000000000-00169,38c57239-aeac-57c2-babd-6c8e99e98c73
6100003001-227408020000000000-00004,9943a995-fe36-5261-8c7d-61fdedc38029
1419010000-301209010000000000-00086,a905e1c3-60c6-5c8d-b4e1-b46604e6ffc8
5100000000-801115010000000000-00324,60066a0b-3f87-54e5-8971-3ab9ad6eebdd
0900000000-101100000000000000-00014,4b39d0c5-879e-51f8-9209-0b687fc0d007
1413000000-090103000000000000-00022,9c6a5627-22f3-5dc4-a490-5dd84828097d
6400000000-308811010101000000-00010,74c71937-fea1-56be-8b93-537636ff8e64
1605000746-090000000000000000-00007,67bbd7c6-9fe1-56be-978d-9959d9cf63a5
1001000000-140203020000000000-00120,bf83745d-b856-5f59-974a-8e4da92e46ac
5800000000-801101030102000000-00082,95462baa-7b85-58f5-af5c-bf0d4da5b326
1802000000-901601010000000000-00145,ad1c4537-8bf0-55bb-b258-9aed61e1bdb5
6600003001-020000001200000000-00009,52c573f2-3beb-504d-a819-7f21fd87c7bd
2902000000-140105000000000000-00007,7cd5c2d2-f11e-57d2-8ef9-5fa8d5d4e2cb
7400000000-901200000000000000-00006,5835cf5b-4b4a-5db5-9b6d-f9b19aa989ce
7000001000-201001000000000000-00050,8eb09303-2401-5768-90bc-dfb8747fafa7
2206000000-903010101010100100-00048,772cb063-529a-5a98-b911-da6eac6c1e6a
6200000000-801101160000000000-00322,38beb0af-e462-5403-8a9a-1792ab7c039e
1602000000-201400000000000000-01359,cfcc8349-a890-5ab3-a07b-4188fb2211b7
1602000000-201303000000000000-00065,a77caf47-b98c-58e3-aaee-fc85caaf91b3
1421000000-090205000000000000-00035,838475ca-f271-5e8d-8d4e-3234813e7dea
1804000000-090102000000000000-00043,22909852-84a7-56cb-b9da-f731f35c0cf6
5200000000-801104150400000000-00323,16029d32-e4fb-5a81-ad50-3fc85221dfbc
4100003001-201300000000000000-00011,21feb55c-2795-52c3-8769-fe70b16263a7
4500003001-020000000300000000-00213,9bd4f819-0e5b-5a14-98bc-803ffd0f3348
2201001001-901202000000000000-00002,58ddf2d3-188f-51be-976e-8d06b4ce9313
5500000000-801103010100000000-00103,b870cd2e-8ff9-5654-940f-eaef91314196
1605000000-901102010100000000-00253,090f8e3f-37ef-5ce7-b664-636150eb9d46
4900003001-214010000000000000-00006,db60fdb9-97ce-5866-85e7-585779a2655a
1004000000-901102000000000000-00029,349313c3-04b1-537c-ab99-2b2bb9b77682
4600000000-801101050000000000-00111,a86d3b7d-258b-54fa-92e0-34bf20a76a11
2701000000-901101000000000000-00033,7e4bb87f-df33-5190-8743-87dc47c76b7a
6300003001-201015010000000000-00020,f16a6b40-9dc7-55f3-b668-6f2c5549a9c6
0901000000-140601040000000000-00156,aa244ae2-d55c-5a01-9947-7baf0e7f30a8
1005000000-901201010300000000-00028,fad7c1d0-ff7f-59fd-9f46-2b9e1fb528d9
2600000000-101000000000000000-00026,8151ba9b-5db4-5e08-a887-df643db8a93d
0200000000-501100000000000000-00054,c58131d1-678b-5778-a92d-e8f0c8d79525
1412001000-301205060000000000-00182,8d8f7525-97e1-56a9-a172-fe1159870447
1804000000-090101030000000000-00044,0dd89fc5-e3e2-55d8-8a9b-22aa108861df
4600000000-801101050000000000-00036,8da073a8-3825-5dc3-8b8c-861a34ee5647
