candidate_id,candidate_db_id,certificate_name,issuer
00107E8FDD3BE1A2B6D57564BE86F9E689BB7108CD697F0AA84BB1292365D6DB,2a8994fd-1aa0-5158-8b3b-aa7212209d3b,AutoCAD Certified User,Autodesk
00829F9A07FD6CC177909E49388232A93D1B76805643FA72E7E953ACF75CB9BE,34a47f6d-5cc7-5ef2-9127-00b404cd9702,Project Management Professional (PMP),PMI
00829F9A07FD6CC177909E49388232A93D1B76805643FA72E7E953ACF75CB9BE,34a47f6d-5cc7-5ef2-9127-00b404cd9702,Certified Public Accountant (CPA),ICPAR
0084CD3B6849D7140BF2CFD51B7B2C1B94EA0E647B5522A14E16A074AF5A822D,6bd0e39e-b819-5378-baa6-31cf4a887cf2,Teaching Methodology Certificate,Rwanda Education Board
01166394B9F622C39EAF3FAB6DC4CD9E868466448875708000B744B3116A0F69,e46746a7-e9cc-5ff5-ac45-302848608414,Certified Public Accountant (CPA),ICPAR
01F8089543CD43E7D1E2FD9E7BD2005AA2444B34B84D17CC321A1A3209329AA0,e1e1c6c7-57eb-55d3-9140-9e222abf0e06,Teaching Methodology Certificate,Rwanda Education Board
024C8D15AEC39E16823ECE2F746851FD032309948BFA848D37B8F2D6CFC91124,42c6e91e-dfc5-5fe3-ae93-f74291317bab,CompTIA IT Fundamentals,CompTIA
024C8D15AEC39E16823ECE2F746851FD032309948BFA848D37B8F2D6CFC91124,42c6e91e-dfc5-5fe3-ae93-f74291317bab,AWS Certified Cloud Practitioner,Amazon Web Services
02960332EAC79E7A0A6F3EDFC3A504EC5AF772A58D34ED65BA6FC12BCF8A112D,5c1c5124-88b1-56ad-9abb-cf998a3709dd,Teaching Methodology Certificate,Rwanda Education Board
02AE76B71545BA2EF36C7B531530AD19EE933E303651D132BE58D55A7987D9BE,d80e7af2-2423-5c47-9e22-b64afb796ab0,AutoCAD Certified User,Autodesk
02F4C54E074BCCD4F9361C945A9430CB39A6E9FA32F867038286A063FCD73329,158d361b-4fe8-5c54-b5c9-303c2307890e,Basic Life Support (BLS),Rwanda Red Cross
0335D2DDD665D1F91E71E21F89F2B142DB5B9CB112578E6EA4DA241E16A01AF7,61db6784-ae96-575b-88c5-15105050030b,AutoCAD Certified User,Autodesk
03E3CD88AFECDA58E329374C56D52649BEB85F424D8B3918BD66C1B1DBF19195,b1eac924-1fad-5254-91fb-634957ac90b4,Teaching Methodology Certificate,Rwanda Education Board
0470969887BFB57D94EBDA9137A6A1C9F73C0D08A32781A7CAB1A017481E71DC,72d14430-eea0-5e27-a7ce-a8cede407870,Basic Life Support (BLS),Rwanda Red Cross
04400A0256CC47993CF8F07CCF1783EC398C15627E4BB19235F5067B5FB1FBBA,3c415019-b342-57c9-beb1-6150f494ee05,AutoCAD Certified User,Autodesk
05513844045BAB1B9CC80228BE4AAB7C7360FB945E182516DFE4DC1ADD529602,8788cdc4-dbae-5349-9d75-66835cf16a17,Basic Life Support (BLS),Rwanda Red Cross
04802CCABF98A94CFE976821A72DE991E659A05CFBB51F044486EE3969F46B72,1bb0dd66-2fec-533f-9fc7-9c9dffb67e83,Teaching Methodology Certificate,Rwanda Education Board
04C4CF8A61F43A3111D69A0EEBF6D677D3AFF004020151C27A9451C54FD87BF1,5f4feab3-4390-5a33-931d-3f2ae4e3cff5,Certified Public Accountant (CPA),ICPAR
04C4CF8A61F43A3111D69A0EEBF6D677D3AFF004020151C27A9451C54FD87BF1,5f4feab3-4390-5a33-931d-3f2ae4e3cff5,Project Management Professional (PMP),PMI
0627B46F36C22B38A9551B0E336B72A2D64D7E34B3673AFA8B5B8E14AAE04398,b823236f-29b3-53e9-be58-e8412a958cbc,AutoCAD Certified User,Autodesk
066642335CD8124E873032BF0579B39FFB7992264D4648A8423C903F3A8C029E,9c1602b0-fa6d-5897-b2fd-1453b9a658da,Certified Public Accountant (CPA),ICPAR
071080BF62A383367C058AB5E8303DB0E1030517871451DD4FA80C7CDA4CF417,616e3673-5a6b-5217-8989-fefa455de460,CompTIA IT Fundamentals,CompTIA
071080BF62A383367C058AB5E8303DB0E1030517871451DD4FA80C7CDA4CF417,616e3673-5a6b-5217-8989-fefa455de460,AWS Certified Cloud Practitioner,Amazon Web Services
071ED161BB8BF84845846ACD415CEBB59C55202299200444BD616DE824735789,a14cc9c3-52d0-5aac-a4b1-68d5a12acb93,Teaching Methodology Certificate,Rwanda Education Board
069E67A3CCDF7D47D59FBD5977A30D729A37E1B53C70E556224AB6B2D764DD71,4db0e1d7-ae2f-5106-a813-693a45019861,Certified Public Accountant (CPA),ICPAR
069E67A3CCDF7D47D59FBD5977A30D729A37E1B53C70E556224AB6B2D764DD71,4db0e1d7-ae2f-5106-a813-693a45019861,Project Management Professional (PMP),PMI
07BBF47C1B27B7D0AB73BA61EC2FC6DF1198953E7189376639D0A8F52E0AE590,63ed151b-e766-58f8-91d5-7b04207c32a4,Teaching Methodology Certificate,Rwanda Education Board
082B171D9F5825DF7F11A229D0BAB598DBB6443407E4F63466FF582B5E4BAF71,23a3b3c0-6e71-5262-a817-e8472e0e587b,Teaching Methodology Certificate,Rwanda Education Board
08B12817BD64FE294E24FED66AAD23AB64D77E79EA8EE5D87AE63ABD103698FE,1a0183a8-2934-5c7f-aa1b-a1a6a5f70e72,CompTIA IT Fundamentals,CompTIA
095FF8BE72B48D5B16C2DD89521FF3613B9688EFCC6F14B49CF9E7765CE218D1,7bc2e669-cec9-57e4-af79-da845650ce04,AutoCAD Certified User,Autodesk
0833A640DC3D4B7384F410BB3BBA8A9043BB33EB286EB6355986DCCE7CCEAC67,12300354-ab86-5059-bfeb-0d9e35e163b3,Certified Public Accountant (CPA),ICPAR
0910476D9C556B9ABD3581CF3EB289849D78C8D5D71510EA297C05221DF5FE56,ca343d2d-36a1-5d06-8df9-deba05590ad5,Teaching Methodology Certificate,Rwanda Education Board
